00DA6A23-307C-4C8C-AC5F-866C5AB400C7#appfire#PasswordPolicyService#appfire#sales.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"sales/src/main/java/sales/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"sales/src/main/java/sales/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:32#appfire#\N#appfire#2015-12-20 19:00:32#appfire#1#appfire#1#appfire#0A554C32-3D49-4BA9-B9F1-6D6DF8E2048E
0210B64B-0A56-47A6-8025-3695482DC8B8#appfire#LoginService#appfire#sales.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"sales/src/main/java/sales/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"sales/src/main/java/sales/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:37#appfire#\N#appfire#2015-12-20 19:00:37#appfire#1#appfire#1#appfire#CD025583-D7C4-42EC-8DD7-1456DF2EF0A1
0DBFDB7B-D070-484B-B3BD-13BEF9F205A4#appfire#UserAccessDomainService#appfire#sales.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"sales/src/main/java/sales/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"sales/src/main/java/sales/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:33#appfire#\N#appfire#2015-12-20 19:00:33#appfire#1#appfire#1#appfire#778C7EB3-DE82-455A-9CCA-06BB523ADC64
0DDCD618-0789-42F5-A090-A3E864F2E49E#appfire#UserAccessLevelService#appfire#sales.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"sales/src/main/java/sales/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"sales/src/main/java/sales/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:33#appfire#\N#appfire#2015-12-20 19:00:33#appfire#1#appfire#1#appfire#73888CF6-2EBD-493B-AF0E-22E5714AB117
19972462-8427-4368-AA16-88EA67C404EA#appfire#TitleService#appfire#sales.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"sales/src/main/java/sales/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"sales/src/main/java/sales/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:27#appfire#\N#appfire#2015-12-20 19:00:27#appfire#1#appfire#1#appfire#90484300-A750-4584-B52F-94D566A1B53A
1CD06172-0F6B-43D8-8BEE-8D35A4EC5CFE#appfire#DistrictService#appfire#sales.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"sales/src/main/java/sales/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"sales/src/main/java/sales/app/shared/location/District.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:17#appfire#\N#appfire#2015-12-20 19:00:17#appfire#1#appfire#1#appfire#EFF08808-2F14-4CEB-80E5-99E1911C1E96
2070BA06-4C1A-48CF-B3B0-B1EB2590BA94#appfire#QuestionService#appfire#sales.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"sales/src/main/java/sales/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"sales/src/main/java/sales/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:32#appfire#\N#appfire#2015-12-20 19:00:32#appfire#1#appfire#1#appfire#D1BB591D-B18F-4203-B14C-1B1CE9B10C83
28109DA3-E712-489B-B7AB-4A24C010CD58#appfire#CurrencyService#appfire#sales.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"sales/src/main/java/sales/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"sales/src/main/java/sales/app/shared/location/Currency.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:14#appfire#\N#appfire#2015-12-20 19:00:14#appfire#1#appfire#1#appfire#0F061B33-9851-46D9-BAB0-7909B2D484E3
33F4FEE1-7B68-4F82-8646-08810A4E26CB#appfire#AddressTypeService#appfire#sales.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"sales/src/main/java/sales/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"sales/src/main/java/sales/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:23#appfire#\N#appfire#2015-12-20 19:00:23#appfire#1#appfire#1#appfire#039E0F7A-A48A-4701-A614-7C5717F79D3C
3963A52E-BCF1-46EE-84E4-D4EE4EDED91A#appfire#AppCustomerService#appfire#sales.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"sales/src/main/java/sales/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"sales/src/main/java/sales/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:50#appfire#\N#appfire#2015-12-20 19:00:50#appfire#1#appfire#1#appfire#D07088E1-DC00-4E64-8F2A-9193B022BDD4
3B1F99C3-C4E0-47F1-9C03-D5428162173D#appfire#PasswordAlgoService#appfire#sales.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"sales/src/main/java/sales/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"sales/src/main/java/sales/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:32#appfire#\N#appfire#2015-12-20 19:00:32#appfire#1#appfire#1#appfire#B48ED437-5609-474F-B78F-F9BA701DDB21
49A0DF0B-CDE7-4622-AEBE-969325461E1A#appfire#VillageService#appfire#sales.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"sales/src/main/java/sales/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"sales/src/main/java/sales/app/shared/location/Village.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:21#appfire#\N#appfire#2015-12-20 19:00:21#appfire#1#appfire#1#appfire#49850E44-1F22-4C34-98A3-725C1E90F5A0
52C459BF-118A-4386-8449-A51BC372F3D8#appfire#UserRoleBridgeService#appfire#sales.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"sales/src/main/java/sales/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"sales/src/main/java/sales/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:47#appfire#\N#appfire#2015-12-20 19:00:47#appfire#1#appfire#1#appfire#F47BCC18-5E22-4FC0-BCEF-9FD602F3E4D9
54374022-ED63-419F-9899-8A55D0B57F1B#appfire#CountryService#appfire#sales.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"sales/src/main/java/sales/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"sales/src/main/java/sales/app/shared/location/Country.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:14#appfire#\N#appfire#2015-12-20 19:00:14#appfire#1#appfire#1#appfire#B3CACE86-B4B3-48EF-945D-33EB19038CC4
56E256E9-1652-4ACF-BDF1-FDD87EA22B7C#appfire#StateService#appfire#sales.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"sales/src/main/java/sales/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"sales/src/main/java/sales/app/shared/location/State.java"}}]}#appfire#I#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:15#appfire#\N#appfire#2015-12-20 19:00:15#appfire#1#appfire#1#appfire#E6F0904F-45C0-4B90-B774-05ED85D4B829
